genre,mood,tempo,recommended_scale,chord_progressions
EDM,Sad,93,C Minor,"['Cm', 'Ab', 'Bb']"
Lo-fi,Happy,77,G Minor,"['F', 'D', 'Gm']"
Rock,Happy,132,B Minor,"['Bm', 'G', 'A']"
Classical,Sad,138,G Minor,"['F', 'Eb', 'Gm']"
Pop,Calm,128,D Dorian,"['G', 'C', 'Amin']"
Jazz,Energetic,154,C Major,"['Am', 'F', 'C']"
Pop,Happy,154,E Minor,"['G', 'C', 'Em']"
Lo-fi,Romantic,118,G Minor,"['F', 'Gm', 'D']"
Blues,Sad,90,G Minor,"['F', 'D', 'Eb']"
Jazz,Romantic,106,D Major,"['Bm', 'G', 'D']"
EDM,Angry,64,C Minor,"['Cm', 'Ab', 'Bb']"
Classical,Romantic,121,D Major,"['Bm', 'G', 'A']"
Rock,Sad,157,C Major,"['C', 'F', 'Am']"
Pop,Romantic,130,E Mixolydian,"['E', 'G', 'A']"
Lo-fi,Calm,74,C Major,"['C', 'F', 'Am']"
EDM,Sad,122,G Major,"['Em', 'G', 'C']"
Lo-fi,Mellow,123,C Minor,"['Bb', 'Cm', 'G']"
EDM,Angry,148,C Minor,"['G', 'Bb', 'Ab']"
Jazz,Happy,154,D Major,"['A', 'Bm', 'G']"
Jazz,Romantic,72,D Major,"['D', 'Bm', 'G']"
Lo-fi,Calm,125,G Minor,"['D', 'F', 'Eb']"
Blues,Mellow,127,B Minor,"['G', 'Bm', 'F#']"
Jazz,Energetic,151,G Minor,"['Gm', 'F', 'Eb']"
Rock,Sad,111,C Minor,"['Bb', 'Cm', 'Ab']"
Lo-fi,Happy,135,G Minor,"['Eb', 'F', 'Gm']"
Pop,Sad,68,D Major,"['Bm', 'D', 'G']"
Blues,Mellow,148,E Mixolydian,"['G', 'D', 'E']"
Classical,Happy,119,C Minor,"['Cm', 'Ab', 'G']"
Rock,Sad,132,C Minor,"['Bb', 'Cm', 'Ab']"
Blues,Angry,146,D Dorian,"['G', 'Dmin', 'Amin']"
Lo-fi,Calm,86,G Major,"['G', 'Em', 'C']"
Blues,Mellow,99,E Mixolydian,"['G', 'E', 'D']"
EDM,Happy,154,A Major,"['F#m', 'A', 'D']"
EDM,Calm,64,A Major,"['E', 'F#m', 'A']"
Jazz,Energetic,136,E Mixolydian,"['G', 'E', 'A']"
Classical,Sad,115,A Minor,"['E', 'F', 'Am']"
Classical,Mellow,159,C Major,"['Am', 'F', 'C']"
Blues,Mellow,76,C Major,"['Am', 'F', 'G']"
Classical,Sad,114,B Minor,"['A', 'Bm', 'G']"
Pop,Angry,61,C Minor,"['Cm', 'Bb', 'G']"
Rock,Sad,105,E Mixolydian,"['G', 'D', 'A']"
Lo-fi,Angry,152,A Minor,"['Am', 'F', 'Dm']"
Classical,Romantic,143,D Major,"['Bm', 'D', 'A']"
Blues,Calm,92,G Major,"['D', 'G', 'C']"
Jazz,Sad,101,D Major,"['Bm', 'G', 'A']"
